COMPANY,BILLTO,MRPVSCONT,NUM_FPN,NUM_CPN,CPN,MFR,MFR_PART,FPN,PRIORITY,CLASS,EAU,BOND_QTY,BOND_DELTA,BOND_ALLOC,ATS_BOL,ATS_MTL,ATS_ASIA,ATS_EUR,DELTA,WKS_SUPPLY,CUTOFFDATE,TREND,VOLAT_PERC,ACCUR_PERC,TOTAL_CBO,TOT_ALLOC,PROV_ALLOC,NA_PBO,EUR_PBO,ASIA_PBO,USE_1_12,USE_13_24,USE_13_16,USE_9_12,USE_5_8,USE_1_4,PASTDUE,WEEK1,WEEK2,WEEK3,WEEK4,WEEK5,WEEK6,MRP_1_4,MRP_5_8,MRP_9_12,MRP_13_16,MRP_17_20,MRP_21_24,MRP_25_28,MRP_OVER28,MRP_1_12,GROSS_NET,QOH,FCQOH,INTRANSIT,FRESALE,UOM,CRESALE,RESCHK,PRODUCTYPE,FMPQ,CMPQ,MPQCHK,CPNDESC,BIN_LOC,CONTR_NUM,CONTR_LINE,CONTR_STRT,CONTR_END,EXTRA1,EXTRA2,EXTRA3,LOI_NUM,CUST_PO,CUSTPOLINE,IS_LF,IS_ROHS,A_LF_PB,A_ROHS,END_CUST,PROG_PART,WEEK13,MRPPD_13,NET_90DAY,RUN_DATE,PAPER_WORK,NETGRECEIV,QOHDEDUCT,CBODEDUCT,FCQOHDEDUC,CUST_NET90,ACTIONET90,CBOBONDALC,CODE,NOTES,USERNAME,MODDATE,MANUALOC,LEADTIME,CUSTMPN
FUTA,JS005B,MC,1,1,LGP000196740-LF.,ML7,SP483EEN-L/TR,MAX483EESATR,001,28,60000,0,0,0,250000,0,25000,0,39074,30 Weeks+,8/5/2019,60.65%,No previous data found,No previous data found,0,0,0,265000,75000,5000,15000,10000,5000,2500,7500,5000,0,0,0,0,0,0,0,0,5985,0,6144,0,0,0,0,5985,Gross MRP data - QOH provided,15059,5000,0,0.330000,E,0.000000,Empty Customer Price,Common Bond,2500,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,138,10/10/2017,1/1/2020,0,0,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853030707,000001,Y,Y,N,N,,,6144,12129,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,16,SP483EEN-L/TR
FUTA,JS005B,MC,1,1,P000306680,LF,V14E385PL4B7,V14E385PL4B7/JABIL,001,1V,1000000,45500,33000,12500,0,0,0,0,-35120,3 Weeks,1/28/2019,11570000.00%,No previous data found,No previous data found,0,0,0,0,0,185000,0,0,0,0,0,0,0,700,5500,5500,5200,1800,4500,16900,13800,35000,50000,67500,75000,75000,38639,65700,Gross MRP data - QOH provided,18080,0,0,0.083000,E,0.000000,Empty Customer Price,L,500,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,162,10/29/2018,1/1/2020,11700,16900,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853032727,000001,Y,Y,N,N,,,10000,75700,47620,1/5/2019,,Gross MRP Received,N,N,N,47620,47620,12500,,,,,N,10,V14E385PL4B7
FUTA,JS005B,MC,1,1,P000342860,LF,P6SMB150A,P6SMB150A/LG,001,11,1002000,36000,36000,0,0,0,0,0,-43453,0 Weeks,1/7/2019,11554000.00%,No previous data found,No previous data found,0,0,0,0,0,132000,0,0,0,0,0,0,0,540,5500,5500,5200,1800,4500,16740,13800,35000,50000,67500,75000,75000,38639,65540,Gross MRP data - QOH provided,22087,0,0,0.038000,E,0.000000,Empty Customer Price,L,3000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,163,10/29/2018,1/1/2020,11540,16740,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853032728,000001,Y,Y,N,N,,,10000,75540,43453,1/5/2019,,Gross MRP Received,N,N,N,43453,43453,0,,,,,N,12,P6SMB150A
FUTA,JS005B,MC,1,1,SND1TRA012491-NR,DIO,ZXMP6A17E6TA,ZXMP6A17E6TA,001,4Y,12000,0,0,0,15000,0,0,144000,26867,-1 Weeks,12/31/2018,430.76%,No previous data found,No previous data found,0,0,0,57000,174000,1887000,9000,3000,0,0,0,9000,1879,1086,1535,6854,7161,0,1563,16636,5014,8469,8649,8524,11140,11236,36530,30119,Gross MRP data - QOH provided,52865,6000,0,0.062700,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,125,4/18/2017,1/1/2020,11354,18515,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853029646,000001,Y,Y,N,N,,,2356,34354,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,31,ZXMP6A17E6TA
FUTA,JS005B,MC,2,1,SND28100-20800-NR,DIO,BAV70-7-F,BAV70LT1,001,04,99000,39000,39000,0,0,0,0,75000,-55806,-1 Weeks,12/31/2018,21463600.00%,No previous data found,No previous data found,0,0,0,450000,1200000,6135000,0,0,0,0,0,0,15032,800,1683,45830,50904,0,9936,99217,30135,46648,38636,40012,47800,45784,140246,176000,Gross MRP data - QOH provided,135226,0,0,0.006200,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,1853031624,149,4/9/2018,1/1/2020,63345,114249,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853031624,000001,Y,Y,N,N,,,12291,203323,55806,1/5/2019,,Gross MRP Received,N,N,N,55806,55806,0,,,,,N,32,BAV70-7-F
FUTA,JS005B,MC,1,1,SNDHUA39594-NR,DIO,BC857BLP4-7B,BC857BLP4-7B,001,04,130000,270000,270000,0,0,0,0,0,-176429,0 Weeks,1/7/2019,283.47%,No previous data found,No previous data found,0,0,0,0,0,550000,70000,150000,60000,70000,0,0,0,7332,10373,86807,89337,0,18503,193849,55463,62706,56487,58994,60144,61910,165819,312018,Gross MRP data - QOH provided,85589,50000,0,0.013900,E,0.000000,Empty Customer Price,L,10000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,121,2/21/2017,1/1/2020,104512,193849,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853029353,000001,Y,Y,N,N,,,14742,326760,226429,1/5/2019,,Gross MRP Received,N,N,N,226429,226429,0,,,,,N,16,BC857BLP4-7B
FUTA,JS005B,MC,1,1,SNDPFX052838B-NR,DIO,DMP2066LSS-13,DMP2066LSS-13,001,4Y,250000,85000,85000,0,0,0,0,0,-126911,-1 Weeks,12/31/2018,221.65%,No previous data found,No previous data found,0,0,0,0,0,182500,60000,60000,27500,5000,35000,20000,7006,8012,28045,19709,20452,0,9615,76218,32732,41241,43750,43184,41612,38256,123656,150191,Gross MRP data - QOH provided,15286,15000,0,0.079500,E,0.000000,Empty Customer Price,L,2500,0,Empty Customer MPQ,In-Transit:Sales=15000;CBO=0,,CT#9999,122,2/21/2017,1/1/2020,61772,82224,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853029354,000001,Y,Y,N,N,,,9919,167116,141911,1/5/2019,,Gross MRP Received,N,N,N,141911,141911,0,,,,,N,40,DMP2066LSS-13
FUTA,JS005B,MC,1,1,SNDPFX053751J-NR,DIO,BZT52C2V0S-7-F,BZT52C2V0STR,001,4X,300000,138000,0,138000,0,0,75000,12000,160980,30 Weeks+,8/5/2019,1119.80%,No previous data found,No previous data found,0,0,0,0,0,255000,9000,0,0,0,0,9000,0,3240,7376,19050,19050,0,4741,48716,14236,18713,19117,18926,18904,16692,56015,81665,Gross MRP data - QOH provided,26645,3000,0,0.007900,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,156,7/10/2018,1/1/2020,29666,48716,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853032204,000001,Y,Y,N,N,,,4654,86319,55020,1/5/2019,,Gross MRP Received,N,N,N,55020,55020,138000,,,,,N,24,BZT52C2V0S-7-F
FUTA,JS005B,MC,1,1,SNDPFX059052E-NR,RHM,EMD6T2R,EMD6T2R,001,04,8000,72000,0,72000,0,0,24000,0,25567,11 Weeks,3/25/2019,215.36%,No previous data found,No previous data found,0,0,0,0,0,0,56000,32000,0,16000,32000,8000,3460,6838,18374,11510,13046,0,5558,49768,19852,25136,25846,25788,25204,22916,71744,94756,Gross MRP data - QOH provided,27783,0,0,0.030000,E,0.000000,Empty Customer Price,L,8000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,123,2/21/2017,1/1/2020,38182,51228,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853029355,000001,Y,Y,N,N,,,6106,104322,70433,1/5/2019,,Gross MRP Received,N,N,N,70433,70433,72000,,,,,N,10,EMD6T2R
FUTA,JS005B,MC,1,1,SNDPFX061006B-NR,SEM,SRV05-4.TCT,SRV05-4TR,001,11,12000,0,0,0,411000,0,66000,0,121854,12 Weeks,4/1/2019,123.43%,No previous data found,No previous data found,0,0,0,630000,1308000,186000,45000,51000,21000,12000,33000,0,2513,2540,12189,8459,8363,0,3976,31551,13612,17538,18763,18636,17956,16676,55634,62701,Gross MRP data - QOH provided,73068,48000,0,0.090000,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,127,4/18/2017,1/1/2020,25701,34064,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853029648,000001,Y,Y,N,N,,,4225,69439,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,6,SRV05-4.TCT
FUTA,JS005B,MC,1,1,SNDPFX062371G-NR,RHM,EMX2T2R,EMX2T2R,001,04,32000,24000,16000,8000,0,0,0,0,-15745,1 Weeks,1/14/2019,249.42%,No previous data found,No previous data found,0,0,0,0,0,0,8000,8000,8000,0,8000,0,693,1563,6635,3010,2797,0,1697,14005,6660,8952,10290,10212,9848,9274,30928,29617,Gross MRP data - QOH provided,6565,0,0,0.030000,E,0.000000,Empty Customer Price,L,8000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,126,4/18/2017,1/1/2020,11901,14698,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853029647,000001,Y,Y,N,N,,,2151,32461,23745,1/5/2019,,Gross MRP Received,N,N,N,23745,23745,8000,,,,,N,10,EMX2T2R
FUTA,JS005B,MC,1,1,SNDSZ1DK5004-NR,DIO,BAV99-7-F,BAV99LT1,001,04,3000000,36000,36000,0,0,0,0,0,-73806,-1 Weeks,12/31/2018,268.43%,No previous data found,No previous data found,0,0,0,4638000,6279000,21090000,85000,60000,0,0,85000,0,3962,6528,19645,33582,40191,0,10820,99946,33309,45457,49450,42729,48940,52050,145226,178712,Gross MRP data - QOH provided,108868,0,0,0.007100,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,1853031657,152,4/18/2018,1/1/2020,63717,103908,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853031657,000001,Y,Y,N,N,,,18061,200735,73806,1/5/2019,,Gross MRP Received,N,N,N,73806,73806,0,,,,,N,52,BAV99-7-F
FUTA,JS005B,MC,1,1,SW3400875,DIO,74AUP1G09FS3-7,74AUP1G09FS3R,001,16,65000,55000,0,55000,0,0,0,0,68780,12 Weeks,4/1/2019,465.54%,No previous data found,No previous data found,0,0,0,0,0,0,15000,0,0,0,5000,10000,1022,4983,6768,10440,4416,3920,900,26607,8724,17518,16982,29450,32500,26264,164396,52849,Gross MRP data - QOH provided,67651,0,0,0.028600,E,0.000000,Empty Customer Price,L,5000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,154,6/18/2018,1/1/2020,0,4999,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853032105,000001,Y,Y,N,N,,,3520,57391,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,55000,,,,,N,16,74AUP1G09FS3-7
FUTA,JS005B,MC,1,1,SW3400881,DIO,74AUP1G07FS3-7,74AUP1G07FS3-7,001,16,225000,110000,80000,30000,5000,0,0,0,-87073,1 Weeks,1/14/2019,2084.50%,No previous data found,No previous data found,0,0,0,0,0,370000,15000,0,0,0,0,15000,1042,20603,25670,50346,33096,31640,2028,129715,51692,71262,60006,93592,91570,77392,427318,252669,Gross MRP data - QOH provided,136638,0,0,0.028600,E,0.000000,Empty Customer Price,L,5000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,153,5/4/2018,1/1/2020,97661,130757,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853031805,000001,Y,Y,N,N,,,12836,266547,117073,1/5/2019,,Gross MRP Received,N,N,N,117073,117073,30000,,,,,N,16,74AUP1G07FS3-7
FUTA,JS005B,MC,1,1,SW5010155,DIO,DMN32D2LFB4-7,DMN32D2LFB4TR,001,4Y,6000000,2193000,1005000,1188000,0,0,0,0,1032046,19 Weeks,5/20/2019,109.90%,No previous data found,No previous data found,0,0,0,3000,0,5955000,753000,408000,138000,276000,243000,234000,9524,69731,78006,130747,102434,98185,1773,380918,169064,239447,189763,245904,251356,164784,878416,789429,Gross MRP data - QOH provided,180999,462000,0,0.025500,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=297000;CBO=0,,CT#9999,082,1/15/2016,1/1/2020,288008,390442,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853032197,000001,Y,Y,N,N,,,41491,840444,617954,1/5/2019,,Gross MRP Received,N,N,N,617954,617954,1188000,,,,,N,40,DMN32D2LFB4-7
FUTA,JS005B,C,1,1,12-1044,DIO,SMAZ20-13-F,SMAZ20TR,001,4X,535000,0,0,0,0,0,695000,0,695000,31 Weeks,8/5/2019,16500000.00%,No previous data found,No previous data found,0,0,0,0,0,135000,130000,160000,35000,20000,75000,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,15000,0,0.029300,E,0.000000,Empty Customer Price,Common Bond,5000,0,Empty Customer MPQ,,,1853030176,002,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,1853030176,002,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,24,
FUTA,JS005B,C,1,1,13-1042,DIO,BSS123-7-F,BSS123LT1,001,04,3000000,2313000,2313000,0,0,0,696000,0,696000,31 Weeks,8/5/2019,60900000.00%,No previous data found,No previous data found,0,0,0,2934000,24846000,26580000,375000,582000,234000,96000,144000,135000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,3000,0,0.014200,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,1853030177,005,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,1853030177,005,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,Y,CALL,
FUTA,JS005B,C,2,1,15-1327,CIT,CMR200T32768DZFT,32.768K-CMR200TT,001,68,226000,0,0,0,418000,0,0,0,0,31 Weeks,8/5/2019,21600000.00%,No previous data found,No previous data found,0,0,0,0,56000,580000,138000,172000,78000,34000,62000,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.092000,E,0.000000,Empty Customer Price,Common Bond,2000,0,Empty Customer MPQ,,,CT#9999,006,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,006,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,14,
FUTA,JS005B,C,1,1,192012859,MXL,XR21V1414IM48TR-F,XR21V1414IM48TR-F,001,19,6000,0,0,0,0,0,0,1500,0,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,0,0,6000,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,2.750000,E,0.000000,Empty Customer Price,Common Bond,1500,0,Empty Customer MPQ,,,CT#9999,016,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,016,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,16,
FUTA,JS005B,C,1,1,22-1492,BIV,CSW-1001,CSW-1001,001,38,1000,0,0,0,0,0,500,0,500,31 Weeks,8/5/2019,19200000.00%,No previous data found,No previous data found,0,0,0,0,0,121000,137000,164000,55000,45000,45500,46500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,2000,0,0.061000,E,0.000000,Empty Customer Price,Customer Specific,1000,0,Empty Customer MPQ,,,1853029640,128,5/15/2017,1/1/2020,,,,BIM-JABIL VN-SMCI,1853029640,128,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,10,
FUTA,JS005B,C,1,1,3410LAN9420S-E,MCP,LAN9420I-NU,LAN9420I-NU,001,1S,90,0,0,0,0,0,0,0,0,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,180,5400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,3.750000,E,0.000000,Empty Customer Price,L,90,0,Empty Customer MPQ,,,CT#9999,134,7/20/2017,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,134,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,12,
FUTA,JS005B,C,1,1,3440MMBTA42S-E,DIO,MMBTA42-7-F,MMBTA42LT1,001,04,12000,0,0,0,0,0,0,0,0,31 Weeks,8/5/2019,2700000.00%,No previous data found,No previous data found,0,0,0,1296000,198000,2085000,27000,0,0,12000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.011000,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,CT#9999,023,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,023,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,32,
FUTA,JS005B,C,1,1,3443MMSZ5V6S,DIO,BZT52C5V6-7-F,BZT52C5V6TR,001,4X,12000,0,0,0,132000,0,300000,0,300000,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,240000,285000,210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.009200,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,CT#9999,039,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,039,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,24,
FUTA,JS005B,C,1,1,3444TN0200TS-E,IFA,IRLML2402TRPBF,IRLML2402TR,001,4Y,6000,0,0,0,0,0,0,0,0,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,0,0,45000,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.050500,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,CT#9999,133,7/11/2017,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,133,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,CALL,
FUTA,JS005B,C,1,1,3444TN0200TS-E,INF,IRLML2402TRPBF,IRLML2402TR,002,4Y,6000,0,0,0,390000,0,0,0,0,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.000000,,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,CT#9999,000,7/11/2017,1/1/2020,,,,,CT#9999,,Y,Y,,,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,52,
FUTA,JS005B,C,1,1,70974-1,DIO,BC846AS-7,BC846AS-7,001,04,1098000,0,0,0,0,0,0,0,0,31 Weeks,8/5/2019,41400000.00%,No previous data found,No previous data found,0,0,0,1650000,0,1143000,399000,291000,15000,0,399000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.011500,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,CT#9999,052,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,052,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,24,
FUTA,JS005B,C,1,1,72459-1,DIO,B240A-13-F,B240ATR,001,4V,205000,170000,0,170000,0,0,900000,485000,1070000,31 Weeks,8/5/2019,39500000.00%,No previous data found,No previous data found,0,0,0,175000,0,770000,285000,315000,110000,105000,145000,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,240000,0,0.023300,E,0.000000,Empty Customer Price,Common Bond,5000,0,Empty Customer MPQ,,,1853023268,103,8/31/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,1853023268,103,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,170000,,,,,N,16,
FUTA,JS005B,C,1,1,849391-LF,LTN,LTV-817S-TA1-D,LTV-817S-TA1-D,001,6K,1000,11000,0,11000,34000,0,33000,378000,44000,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,0,200000,478000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,2000,0,0.027000,E,0.000000,Empty Customer Price,Common Bond,1000,0,Empty Customer MPQ,,,CT#9999,160,10/8/2018,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,160,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,11000,,,,,N,10,
FUTA,JS005B,C,2,1,ECMP000019,DIO,DF04S-T,DF04STR,001,4V,6000,0,0,0,1500,0,276000,138000,276000,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,126000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.057500,E,0.000000,Empty Customer Price,Common Bond,1500,0,Empty Customer MPQ,,,1853022635,089,7/17/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,1853022635,089,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,30,
FUTA,JS005B,C,1,1,ECMP000022,DIO,MMSZ5241B-7-F,MMSZ5241BT1,001,4X,750000,0,0,0,3000,0,135000,0,135000,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,6000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.011700,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,1853022637,091,7/18/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,1853022637,091,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,28,
FUTA,JS005B,C,1,1,ECMP000023,LF,SP1003-01DTG,SP1003-01DTG/KUERIG,001,11,32000,0,0,0,0,0,8000,0,8000,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.018800,E,0.000000,Empty Customer Price,L,8000,0,Empty Customer MPQ,,,1853022634,088,7/18/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,1853022634,088,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,11,
FUTA,JS005B,C,1,1,ECMP000042,DIO,DMN3730U-7,NTR4003NT1,001,4Y,9000000,0,0,0,0,0,0,0,0,31 Weeks,8/5/2019,21300000.00%,No previous data found,No previous data found,0,0,0,81000,15000,7500000,0,2205000,213000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.016300,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,,,1853022636,090,7/18/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,1853022636,090,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,40,
FUTA,JS005B,C,1,1,ECMP000289,LF,V150LT5P,V150LT5P/ KUERIG,001,1V,1749500,0,0,0,0,0,0,0,0,31 Weeks,8/5/2019,6400000.00%,No previous data found,No previous data found,0,0,0,0,0,345000,64000,0,0,0,0,64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,6500,0,0.030000,E,0.000000,Empty Customer Price,L,500,0,Empty Customer MPQ,,,CT#9999,141,12/6/2017,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,141,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,10,
FUTA,JS005B,C,1,1,GE103X809001,VSO,VO615A-9,VO615A-9,001,6K,400000,64000,0,64000,0,0,52000,0,116000,31 Weeks,8/5/2019,8000000.00%,No previous data found,No previous data found,0,0,0,0,0,56000,60000,52000,20000,20000,20000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,40000,0,0.070000,E,0.000000,Empty Customer Price,L,4000,0,Empty Customer MPQ,,,CT#9999,105,9/2/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,105,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,64000,,,,,N,12,
FUTA,JS005B,C,1,1,GE9931043021,VSO,TSAL6100,TSAL6100,001,6E,300000,0,0,0,35705,0,0,2000,0,31 Weeks,8/5/2019,27400000.00%,No previous data found,No previous data found,0,0,0,0,1280000,920000,188000,158000,86000,84000,68000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,187000,0,0.048000,E,0.000000,Empty Customer Price,Common Bond,1000,0,Empty Customer MPQ,,,1853030873,140,11/16/2017,1/1/2020,,,,BIM-JABIL VN-SMCI,1853030873,140,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,8,
FUTA,JS005B,C,1,1,GE9938052075,DIO,B160-13-F,SS16TR,001,4V,20000,0,0,0,840000,0,605000,0,605000,31 Weeks,8/5/2019,0.00%,No previous data found,No previous data found,0,0,0,440000,3805000,1600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gross MRP data - QOH provided,0,0,0,0.018700,E,0.000000,Empty Customer Price,Common Bond,5000,0,Empty Customer MPQ,,,CT#9999,070,1/15/2016,1/1/2020,,,,BIM-JABIL VN-SMCI,CT#9999,070,Y,Y,N,N,,,0,0,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,16,
